"Programa
presupuestal";"Producto y o
proyecto";"Indicador de
producto";Línea base;"Meta de
cuatrienio";Valor total;"Responsable
del área";
"Consolidación
productiva del
sector de energía
eléctrica ";"Redes de alumbrado
público mejoradas";"Redes de alumbrado
público mejoradas
(Estos
recursos
corresponden
a un estimado
de lo que se va
a recaudar en
el cuatrienio
por el cobro
del servicio de
alumbrado
público)";N/D;1; $ 5,000,000,000.00 ;"Secretaria de
Infraestructura
y obras
publicas";
"Consolidación
productiva del
sector de
energía
eléctrica";"Redes de
alumbrado
público
ampliadas";"Redes de
alumbrado
público
ampliadas
(Estos
recursos
corresponden
a un estimado
de lo que se va
a recaudar en
el cuatrienio
por el cobro
del servicio de
alumbrado
publico";N/D;1;1000000000;"Secretaria de
Infraestructura
y obras
publicas";
"Consolidación
productiva del
sector de
energía
eléctrica";"Redes de
alumbrado
público con
mantenimiento";"Redes de
alumbrado
público en
funcionamiento
y con
mantenimiento
(Estos
recursos
corresponden
a un estimado
de lo que se va";N/D;1;8000000000;"Secretaria de
Infraestructura
y obras
publicas";
"Infraestructura
red vial
regional";"Vía secundaria
construida";"Vía secundaria
construida";0;4;10000000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Vía secundaria
mejorada";"Vía secundaria
mejorada";0;2;2600000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Ciclo
infraestructura
de la red
secundaria con
mantenimiento";"Ciclo
infraestructura
de la red
secundaria con
mantenimiento";0;15;2700000000;"Secretaria de
Obras
publicas";Kilómetros
"Infraestructura
red vial
regional";"Vía terciaria
construida";"Vía terciaria
construida";0;2;2750000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Vía terciaria
mejorada";"Vía terciaria
mejorada";39;62;5500000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Andén de la red
terciaria
habilitado";"Andén de la red
terciaria en
funcionamiento
(Construcción)";22;2;2500000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Ciclo
infraestructura
de la red
terciaria con
mantenimiento";"Ciclo
infraestructura
de la red vial
terciaria con
mantenimiento";0;1;1200000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Andén de la red
urbana
habilitado";"Andén de la red
urbana en
funcionamiento";7;75;1750000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Ciclo
infraestructura
urbana con
mantenimiento";"Ciclo
infraestructura
urbana con
mantenimiento";0;1;1200000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
"Infraestructura
red vial
regional";"Vía urbana
construida";"Vía urbana
construida
(Vías urbanas no
existentes con
gestión predial y
estudios y
diseños)";1;5;1750000000;"Secretaria de
Obras
publicas
Secretaria de
Trasporte y
Movilidad";Kilómetros
